FileIndex,Category
15760,1
15761,1
15762,0
15763,1
15764,1
15765,0
15766,0
15767,1
15768,0
15769,0
15770,1
15771,0
15772,1
15773,1
15774,0
15775,0
15776,1
15777,1
15778,0
15779,1
15780,0
15781,0
15782,1
15783,0
15784,1
15785,0
15786,1
15787,0
15788,0
15789,0
15790,0
15791,1
15792,1
15793,0
15794,0
15795,0
15796,1
15797,1
15798,1
15799,1
15800,1
15801,0
15802,1
15803,0
15804,1
15805,1
15806,1
15807,0
15808,1
15809,0
15810,1
15811,0
15812,1
15813,0
15814,1
15815,1
15816,1
15817,0
15818,1
15819,1
15820,1
15821,1
15822,0
15823,1
15824,1
15825,0
15826,0
15827,1
15828,1
15829,0
15830,1
15831,0
15832,1
15833,0
15834,0
15835,0
15836,0
15837,0
15838,1
15839,0
15840,1
15841,1
15842,0
15843,1
15844,1
15845,1
15846,1
15847,0
15848,1
15849,1
15850,0
15851,1
15852,1
15853,1
15854,0
15855,0
15856,1
15857,0
15858,1
15859,1
15860,0
15861,0
15862,0
15863,1
15864,1
15865,1
15866,0
15867,1
15868,0
15869,1
15870,1
15871,0
15872,1
15873,1
15874,0
15875,0
15876,0
15877,0
15878,1
15879,0
15880,1
15881,0
15882,1
15883,1
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,1
15892,0
15893,1
15894,0
15895,1
15896,1
15897,1
15898,1
15899,1
15900,0
15901,1
15902,1
15903,0
15904,1
15905,0
15906,1
15907,0
15908,1
15909,0
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,1
15917,1
15918,1
15919,1
15920,0
15921,0
15922,0
15923,1
15924,0
15925,1
15926,1
15927,1
15928,0
15929,1
15930,0
15931,0
15932,0
15933,0
15934,0
15935,1
15936,0
15937,1
15938,0
15939,0
15940,1
15941,0
15942,0
15943,0
15944,1
15945,0
15946,1
15947,0
15948,0
15949,1
15950,1
15951,0
15952,1
15953,1
15954,0
15955,1
15956,1
15957,1
15958,1
15959,0
15960,0
15961,0
15962,0
15963,0
15964,1
15965,0
15966,0
15967,0
15968,0
15969,1
15970,1
15971,1
15972,1
15973,0
15974,1
15975,1
15976,0
15977,0
15978,1
15979,0
15980,1
15981,1
15982,1
15983,0
15984,1
15985,1
15986,1
15987,0
15988,0
15989,0
15990,0
15991,1
15992,1
15993,0
15994,1
15995,1
15996,1
15997,1
15998,1
15999,1
16000,0
16001,1
16002,0
16003,0
16004,1
16005,0
16006,1
16007,1
16008,1
16009,1
16010,1
16011,0
16012,1
16013,1
16014,0
16015,0
16016,1
16017,0
16018,0
16019,1
16020,1
16021,1
16022,0
16023,0
16024,0
16025,1
16026,1
16027,0
16028,1
16029,1
16030,0
16031,0
16032,1
16033,1
16034,0
16035,1
16036,0
16037,1
16038,1
16039,1
16040,0
16041,1
16042,1
16043,1
16044,0
16045,1
16046,1
16047,1
16048,0
16049,0
16050,0
16051,1
16052,0
16053,1
16054,1
16055,1
16056,1
16057,1
16058,1
16059,1
16060,1
16061,0
16062,0
16063,0
16064,1
16065,1
16066,0
16067,1
16068,1
16069,1
16070,1
16071,1
16072,0
16073,0
16074,1
16075,1
16076,1
16077,1
16078,1
16079,1
16080,1
16081,0
16082,0
16083,1
16084,1
16085,1
16086,1
16087,1
16088,1
16089,0
16090,1
16091,1
16092,0
16093,1
16094,0
16095,0
16096,1
16097,0
16098,1
16099,1
16100,0
16101,0
16102,0
16103,0
16104,1
16105,0
16106,0
16107,0
16108,1
16109,1
16110,0
16111,1
16112,1
16113,1
16114,0
16115,1
16116,1
16117,1
16118,0
16119,0
16120,0
16121,1
16122,0
16123,0
16124,1
16125,1
16126,1
16127,0
16128,1
16129,0
16130,1
16131,1
16132,1
16133,1
16134,0
16135,1
16136,1
16137,0
16138,0
16139,0
16140,0
16141,1
16142,1
16143,1
16144,0
16145,1
16146,1
16147,0
16148,0
16149,1
16150,0
16151,0
16152,0
16153,1
16154,1
16155,0
16156,1
16157,0
16158,1
16159,1
16160,0
16161,1
16162,1
16163,1
16164,0
16165,1
16166,0
16167,0
16168,1
16169,0
16170,0
16171,0
16172,1
16173,0
16174,1
16175,0
16176,1
16177,0
16178,1
16179,1
16180,0
16181,1
16182,0
16183,1
16184,1
16185,1
16186,0
16187,1
16188,1
16189,1
16190,0
16191,1
16192,0
16193,0
16194,0
16195,1
16196,1
16197,1
16198,0
16199,0
16200,1
16201,1
16202,1
16203,0
16204,1
16205,0
16206,0
16207,0
16208,0
16209,0
16210,1
16211,1
16212,1
16213,0
16214,1
16215,0
16216,0
16217,0
16218,0
16219,0
16220,1
16221,1
16222,1
16223,1
16224,0
16225,1
16226,0
16227,1
16228,0
16229,0
16230,1
16231,0
16232,1
16233,1
16234,0
16235,1
16236,1
16237,0
16238,1
16239,0
16240,0
16241,1
16242,1
16243,1
16244,0
16245,1
16246,0
16247,0
16248,1
16249,0
16250,0
16251,1
16252,1
16253,1
16254,0
16255,1
16256,1
16257,1
16258,1
16259,1
16260,1
16261,1
16262,1
16263,0
16264,0
16265,0
16266,0
16267,1
16268,0
16269,1
16270,0
16271,0
16272,1
16273,0
16274,0
16275,1
16276,0
16277,1
16278,0
16279,1
16280,0
16281,0
16282,0
16283,0
16284,0
16285,0
16286,0
16287,1
16288,1
16289,1
16290,0
16291,0
16292,0
16293,1
16294,0
16295,1
16296,0
16297,0
16298,1
16299,0
16300,1
16301,1
16302,0
16303,1
16304,1
16305,0
16306,0
16307,1
16308,1
16309,1
16310,0
16311,0
16312,1
16313,0
16314,1
16315,1
16316,1
16317,1
16318,0
16319,1
16320,0
16321,0
16322,1
16323,0
16324,0
16325,0
16326,1
16327,1
16328,1
16329,0
16330,1
16331,1
16332,1
16333,0
16334,0
16335,0
16336,1
16337,1
16338,1
16339,0
16340,0
16341,0
16342,1
16343,0
16344,0
16345,0
16346,0
16347,0
16348,1
16349,1
16350,0
16351,0
16352,0
16353,0
16354,1
16355,0
16356,1
16357,1
16358,0
16359,0
16360,0
16361,1
16362,1
16363,1
16364,0
16365,0
16366,1
16367,1
16368,1
16369,1
16370,0
16371,1
16372,1
16373,1
16374,0
16375,0
16376,1
16377,1
16378,1
16379,1
16380,0
16381,0
16382,1
16383,1
16384,0
16385,1
16386,0
16387,0
16388,1
16389,0
16390,0
16391,1
16392,1
16393,1
16394,1
16395,1
16396,0
16397,1
16398,0
16399,1
16400,0
16401,0
16402,1
16403,0
16404,1
16405,1
16406,1
16407,1
16408,1
16409,0
16410,1
16411,1
16412,0
16413,0
16414,0
16415,0
16416,0
16417,0
16418,1
16419,0
16420,0
16421,1
16422,1
16423,0
16424,1
16425,0
16426,0
16427,1
16428,0
16429,1
16430,1
16431,1
16432,1
16433,0
16434,0
16435,0
16436,0
16437,0
16438,1
16439,1
16440,0
16441,1
16442,1
16443,0
16444,1
16445,0
16446,0
16447,0
16448,1
16449,0
16450,0
16451,1
16452,1
16453,0
16454,1
16455,0
16456,0
16457,1
16458,1
16459,1
16460,0
16461,0
16462,1
16463,1
16464,1
16465,1
16466,1
16467,1
16468,1
16469,0
16470,1
16471,1
16472,1
16473,1
16474,1
16475,0
16476,1
16477,0
16478,1
16479,0
16480,1
16481,0
16482,1
16483,1
16484,0
16485,0
16486,0
16487,1
16488,1
16489,0
16490,0
16491,1
16492,1
16493,0
16494,0
16495,1
16496,0
16497,1
16498,0
16499,0
16500,0
16501,1
16502,0
16503,1
16504,0
16505,1
16506,0
16507,0
16508,0
16509,1
16510,0
16511,1
16512,1
16513,1
16514,0
16515,0
16516,0
16517,0
16518,1
16519,1
16520,0
16521,1
16522,0
16523,0
16524,1
16525,0
16526,0
16527,1
16528,1
16529,0
16530,1
16531,0
16532,0
16533,1
16534,0
16535,1
16536,0
16537,1
16538,1
16539,0
16540,0
16541,0
16542,0
16543,1
16544,1
16545,0
16546,0
16547,1
16548,0
16549,0
16550,1
16551,0
16552,0
16553,1
16554,0
16555,0
16556,0
16557,0
16558,1
16559,1
16560,0
16561,0
16562,0
16563,1
16564,1
16565,0
16566,0
16567,0
16568,1
16569,1
16570,0
16571,0
16572,0
16573,0
16574,0
16575,1
16576,1
16577,1
16578,0
16579,1
16580,1
16581,0
16582,0
16583,1
16584,0
16585,0
16586,1
16587,1
16588,1
16589,1
16590,1
16591,0
16592,1
16593,0
16594,0
16595,1
16596,1
16597,0
16598,0
16599,1
16600,1
16601,0
16602,1
16603,0
16604,1
16605,1
16606,0
16607,0
16608,1
16609,0
16610,0
16611,0
16612,0
16613,1
16614,1
16615,0
16616,0
16617,0
16618,1
16619,1
16620,1
16621,0
16622,1
16623,1
16624,1
16625,0
16626,1
16627,0
16628,0
16629,0
16630,1
16631,0
16632,1
16633,0
16634,0
16635,0
16636,0
16637,0
16638,1
16639,0
16640,0
16641,1
16642,1
16643,1
16644,1
16645,0
16646,0
16647,1
16648,1
16649,1
16650,0
16651,1
16652,0
16653,1
16654,0
16655,1
16656,1
16657,0
16658,0
16659,0
16660,1
16661,1
16662,0
16663,0
16664,0
16665,1
16666,0
16667,1
16668,1
16669,1
16670,0
16671,0
16672,0
16673,1
16674,1
16675,0
16676,0
16677,1
16678,1
16679,1
16680,1
16681,1
16682,0
16683,0
16684,0
16685,1
16686,0
16687,1
16688,0
16689,0
16690,1
16691,1
16692,1
16693,0
16694,0
16695,0
16696,0
16697,0
16698,0
16699,0
16700,1
16701,1
16702,0
16703,1
16704,0
16705,1
16706,0
16707,0
16708,1
16709,0
16710,0
16711,0
16712,0
16713,1
16714,0
16715,1
16716,0
16717,0
16718,0
16719,0
16720,0
16721,1
16722,1
16723,1
16724,0
16725,0
16726,1
16727,1
16728,1
16729,0
16730,1
16731,0
16732,0
16733,1
16734,0
16735,1
16736,0
16737,1
16738,0
16739,0
16740,0
16741,1
16742,0
16743,1
16744,1
16745,0
16746,1
16747,0
16748,0
16749,0
16750,0
16751,1
16752,1
16753,0
16754,0
16755,0
16756,0
16757,0
16758,0
16759,1
16760,1
16761,0
16762,1
16763,0
16764,1
16765,1
16766,0
16767,1
16768,0
16769,1
16770,0
16771,0
16772,1
16773,1
16774,0
16775,1
16776,0
16777,1
16778,0
16779,0
16780,0
16781,1
16782,1
16783,1
16784,0
16785,1
16786,0
16787,0
16788,0
16789,1
16790,1
16791,0
16792,1
16793,1
16794,1
16795,0
16796,0
16797,0
16798,1
16799,0
16800,1
16801,0
16802,1
16803,0
16804,0
16805,1
16806,0
16807,0
16808,0
16809,0
16810,0
16811,1
16812,1
16813,1
16814,0
16815,0
16816,0
16817,1
16818,1
16819,0
16820,1
16821,1
16822,1
16823,1
16824,1
16825,0
16826,0
16827,1
16828,1
16829,0
16830,0
16831,1
16832,1
16833,0
16834,1
16835,1
16836,0
16837,0
16838,1
16839,1
16840,0
16841,1
16842,0
16843,1
16844,0
16845,0
16846,1
16847,0
16848,0
16849,1
16850,0
16851,0
16852,1
16853,0
16854,0
16855,0
16856,0
16857,1
16858,1
16859,0
16860,0
16861,1
16862,0
16863,0
16864,1
16865,0
16866,1
16867,1
16868,1
16869,0
16870,0
16871,0
16872,0
16873,1
16874,1
16875,0
16876,1
16877,1
16878,1
16879,1
16880,1
16881,1
16882,1
16883,0
16884,1
16885,0
16886,1
16887,0
16888,1
16889,0
16890,0
16891,1
16892,1
16893,1
16894,0
16895,1
16896,1
16897,0
16898,0
16899,0
16900,1
16901,1
16902,1
16903,0
16904,1
16905,0
16906,1
16907,0
16908,0
16909,0
16910,0
16911,0
16912,1
16913,0
16914,1
16915,1
16916,0
16917,1
16918,0
16919,1
16920,0
16921,1
16922,1
16923,1
16924,1
16925,0
16926,1
16927,1
16928,1
16929,1
16930,0
16931,0
16932,0
16933,1
16934,1
16935,1
16936,1
16937,0
16938,1
16939,1
16940,1
16941,0
16942,1
16943,0
16944,0
16945,0
16946,1
16947,1
16948,0
16949,0
16950,0
16951,0
16952,1
16953,0
16954,1
16955,1
16956,0
16957,0
16958,0
16959,1
16960,0
16961,1
16962,1
16963,0
16964,0
16965,1
16966,1
16967,1
16968,1
16969,1
16970,1
16971,1
16972,0
16973,1
16974,1
16975,0
16976,1
16977,1
16978,1
16979,0
16980,0
16981,1
16982,1
16983,1
16984,1
16985,0
16986,1
16987,0
16988,1
16989,1
16990,1
16991,0
16992,0
16993,0
16994,0
16995,0
16996,0
16997,1
16998,1
16999,1
17000,1
17001,1
17002,1
17003,1
17004,0
17005,1
17006,0
17007,1
17008,0
17009,1
17010,1
17011,0
17012,1
17013,1
17014,0
17015,1
17016,1
17017,0
17018,0
17019,1
17020,1
17021,0
17022,0
17023,0
17024,0
17025,1
17026,0
17027,0
17028,1
17029,1
17030,1
17031,1
17032,0
17033,1
17034,0
17035,1
17036,1
17037,1
17038,0
17039,0
17040,0
17041,1
17042,0
17043,1
17044,0
17045,1
17046,0
17047,1
17048,1
17049,1
17050,1
17051,0
17052,1
17053,1
17054,0
17055,1
17056,0
17057,1
17058,1
17059,1
17060,1
17061,0
17062,0
17063,0
17064,0
17065,1
17066,1
17067,0
17068,1
17069,0
17070,1
17071,1
17072,0
17073,1
17074,0
17075,0
17076,0
17077,0
17078,0
17079,1
17080,0
17081,1
17082,0
17083,1
17084,0
17085,1
17086,1
17087,0
17088,1
17089,1
17090,0
17091,0
17092,0
17093,0
17094,1
17095,0
17096,0
17097,1
17098,1
17099,0
17100,0
17101,0
17102,0
17103,0
17104,1
17105,0
17106,0
17107,0
17108,1
17109,0
17110,1
17111,0
17112,1
17113,1
17114,1
17115,0
17116,0
17117,1
17118,0
17119,1
17120,0
17121,0
17122,1
17123,0
17124,1
17125,0
17126,1
17127,1
17128,1
17129,1
17130,1
17131,0
17132,0
17133,1
17134,0
17135,1
17136,1
17137,0
17138,1
17139,1
17140,1
17141,1
17142,0
17143,0
17144,0
17145,0
17146,0
17147,0
17148,0
17149,1
17150,1
17151,1
17152,1
17153,0
17154,0
17155,1
17156,1
17157,0
17158,1
17159,0
17160,1
17161,1
17162,1
17163,1
17164,0
17165,1
17166,0
17167,0
17168,1
17169,1
17170,0
17171,0
17172,1
17173,0
17174,0
17175,1
17176,1
17177,1
17178,1
17179,1
17180,0
17181,1
17182,0
17183,0
17184,1
17185,0
17186,0
17187,1
17188,0
17189,1
17190,0
17191,0
17192,0
17193,0
17194,1
17195,0
17196,1
17197,0
17198,1
17199,0
17200,1
17201,1
17202,1
17203,0
17204,0
17205,0
17206,0
17207,1
17208,1
17209,0
17210,1
17211,0
17212,0
17213,1
17214,1
17215,0
17216,1
17217,1
17218,0
17219,1
17220,0
17221,0
17222,1
17223,0
17224,0
17225,0
17226,1
17227,1
17228,1
17229,1
17230,1
17231,0
17232,1
17233,1
17234,0
17235,0
17236,1
17237,1
17238,0
17239,1
17240,1
17241,1
17242,1
17243,0
17244,0
17245,0
17246,0
17247,1
17248,1
17249,1
17250,1
17251,1
17252,1
17253,0
17254,0
17255,1
17256,0
17257,1
17258,0
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,1
17267,0
17268,1
17269,1
17270,0
17271,1
17272,0
17273,1
17274,1
17275,1
17276,1
17277,0
17278,0
17279,0
17280,0
17281,1
17282,0
17283,1
17284,0
17285,0
17286,1
17287,1
17288,1
17289,1
17290,1
17291,0
17292,1
17293,1
17294,1
17295,1
17296,0
17297,1
17298,1
17299,0
17300,0
17301,0
17302,1
17303,0
17304,0
17305,1
17306,0
17307,0
17308,1
17309,0
17310,0
17311,0
17312,0
17313,0
17314,0
17315,0
17316,0
17317,1
17318,0
17319,1
17320,0
17321,1
17322,1
17323,0
17324,1
17325,0
17326,0
17327,1
17328,1
17329,1
17330,1
17331,0
17332,0
17333,0
17334,1
17335,1
17336,0
17337,1
17338,0
17339,1
17340,1
17341,0
17342,0
17343,1
17344,1
17345,1
17346,1
17347,1
17348,0
17349,0
17350,1
17351,1
17352,0
17353,0
17354,0
17355,0
17356,1
17357,1
17358,1
17359,1
17360,1
17361,0
17362,0
17363,0
17364,0
17365,1
17366,1
17367,0
17368,1
17369,0
17370,1
17371,1
17372,1
17373,0
17374,1
17375,1
17376,1
17377,0
17378,0
17379,1
17380,1
17381,0
17382,0
17383,0
17384,1
17385,1
17386,1
17387,1
17388,0
17389,0
17390,0
17391,1
17392,1
17393,1
17394,1
17395,0
17396,1
17397,1
17398,1
17399,0
17400,1
17401,1
17402,0
17403,0
17404,1
17405,0
17406,0
17407,0
17408,1
17409,0
17410,0
17411,0
17412,1
17413,1
17414,1
17415,1
17416,0
17417,1
17418,0
17419,0
17420,1
17421,0
17422,0
17423,1
17424,0
17425,1
17426,1
17427,1
17428,1
17429,1
17430,0
17431,1
17432,0
17433,1
17434,0
17435,0
17436,1
17437,1
17438,1
17439,0
17440,0
17441,1
17442,1
17443,0
17444,1
17445,1
17446,1
17447,1
17448,1
17449,1
17450,1
17451,0
17452,1
17453,1
17454,0
17455,0
17456,0
17457,1
17458,1
17459,1
17460,0
17461,0
17462,0
17463,0
17464,0
17465,1
17466,0
17467,1
17468,0
17469,0
17470,0
17471,1
17472,1
17473,1
17474,0
17475,0
17476,0
17477,1
17478,1
17479,1
17480,0
17481,1
17482,1
17483,1
17484,1
17485,1
17486,1
17487,1
17488,0
17489,0
17490,1
17491,0
17492,1
17493,0
17494,1
17495,1
17496,0
17497,0
17498,1
17499,1
17500,1
17501,0
17502,1
17503,0
17504,0
17505,0
17506,1
17507,1
17508,1
17509,1
17510,1
17511,1
17512,0
17513,0
17514,1
17515,1
17516,0
17517,1
17518,0
17519,0
17520,0
17521,0
17522,1
17523,1
17524,0
17525,1
17526,1
17527,1
17528,0
17529,0
17530,0
17531,0
17532,1
17533,0
17534,1
17535,0
17536,0
17537,0
17538,1
17539,1
17540,0
17541,1
17542,0
17543,1
17544,0
17545,0
17546,0
17547,1
17548,0
17549,1
17550,0
17551,1
17552,0
17553,1
17554,0
17555,1
17556,1
17557,1
17558,1
17559,1
17560,0
17561,1
17562,0
17563,1
17564,1
17565,0
17566,0
17567,0
17568,0
17569,1
17570,0
17571,1
17572,1
17573,0
17574,0
17575,1
17576,0
17577,0
17578,1
17579,0
17580,0
17581,1
17582,0
17583,1
17584,0
17585,1
17586,0
17587,0
17588,0
17589,0
17590,0
17591,1
17592,1
17593,0
17594,1
17595,1
17596,0
17597,0
17598,0
17599,0
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,1
17609,1
17610,1
17611,0
17612,0
17613,0
17614,0
17615,0
17616,1
17617,0
17618,0
17619,1
17620,1
17621,1
17622,0
17623,0
17624,1
17625,1
17626,1
17627,0
17628,1
17629,1
17630,1
17631,1
17632,1
17633,0
17634,0
17635,1
17636,0
17637,0
17638,1
17639,0
17640,1
17641,0
17642,0
17643,1
17644,0
17645,1
17646,0
17647,1
17648,1
17649,1
17650,1
17651,1
17652,0
17653,1
17654,1
17655,1
17656,0
17657,1
17658,1
17659,1
17660,0
17661,1
17662,1
17663,1
17664,0
17665,1
17666,1
17667,0
17668,0
17669,1
17670,0
17671,1
17672,0
17673,1
17674,0
17675,0
17676,0
17677,0
17678,1
17679,0
17680,1
17681,1
17682,0
17683,1
17684,1
17685,1
17686,0
17687,0
17688,1
17689,0
17690,1
17691,1
17692,0
17693,1
17694,1
17695,1
17696,0
17697,1
17698,1
17699,1
17700,0
17701,1
17702,0
17703,0
17704,1
17705,0
17706,1
17707,0
17708,1
17709,0
17710,1
17711,1
17712,0
17713,1
17714,0
17715,1
17716,0
17717,0
17718,1
17719,1
17720,1
17721,0
17722,0
17723,1
17724,1
17725,1
17726,1
17727,0
17728,1
17729,0
17730,1
17731,1
17732,1
17733,1
17734,1
17735,0
17736,1
17737,0
17738,1
17739,1
17740,0
17741,0
17742,1
17743,1
17744,1
17745,1
17746,0
17747,0
17748,0
17749,1
17750,1
17751,1
17752,0
17753,0
17754,0
17755,0
17756,1
17757,1
17758,1
17759,1
17760,0
17761,0
17762,1
17763,1
17764,1
17765,0
17766,0
17767,1
17768,1
17769,0
17770,1
17771,0
17772,1
17773,0
17774,0
17775,0
17776,1
17777,0
17778,1
17779,0
17780,1
17781,1
17782,1
17783,0
17784,0
17785,1
17786,1
17787,1
17788,0
17789,1
17790,1
17791,0
17792,0
17793,0
17794,0
17795,0
17796,0
17797,1
17798,0
17799,1
17800,0
17801,1
17802,1
17803,0
17804,1
17805,0
17806,1
17807,1
17808,1
17809,1
17810,0
17811,0
17812,0
17813,0
17814,1
17815,0
17816,1
17817,1
17818,1
17819,1
17820,0
17821,1
17822,1
17823,1
17824,1
17825,1
17826,1
17827,1
17828,0
17829,1
17830,0
17831,1
17832,0
17833,0
17834,1
17835,1
17836,1
17837,1
17838,0
17839,0
17840,1
17841,1
17842,1
17843,1
17844,1
17845,1
17846,1
17847,1
17848,1
17849,1
17850,0
17851,1
17852,1
17853,1
17854,1
17855,1
17856,1
17857,0
17858,1
17859,1
17860,1
17861,1
17862,1
17863,0
17864,0
17865,1
17866,0
17867,1
17868,1
17869,1
17870,0
17871,0
17872,0
17873,1
17874,1
17875,1
17876,1
17877,0
17878,1
17879,1
17880,0
17881,0
17882,0
17883,0
17884,1
17885,1
17886,0
17887,1
17888,0
17889,0
17890,1
17891,0
17892,0
17893,0
17894,0
17895,1
17896,0
17897,1
17898,1
17899,1
17900,0
17901,0
17902,0
17903,0
17904,0
17905,1
17906,0
17907,1
17908,1
17909,0
17910,1
17911,1
17912,0
17913,1
17914,0
17915,0
17916,1
17917,1
17918,1
17919,1
17920,0
17921,1
17922,1
17923,0
17924,0
17925,1
17926,0
17927,0
17928,1
17929,0
17930,1
17931,1
17932,1
17933,1
17934,0
17935,1
17936,1
17937,1
17938,1
17939,1
17940,1
17941,0
17942,0
17943,1
17944,1
17945,1
17946,1
17947,1
17948,1
17949,0
17950,0
17951,0
17952,1
17953,1
17954,0
17955,1
17956,0
17957,1
17958,0
17959,1
17960,1
17961,0
